"","V1","V2","V3","V4","V5","V6","V7","V8"
"285",87.9543273564657,1,9,7,0.319187986336421,2.98838626375648,1.15300744506909,7.48916576232702
"286",91.7192192888192,1,8,10,0.407145860198647,3.51865697464745,0.705999395597025,2.82587987503759
"287",73.1449958705311,1,7,6,0.396804925014385,2.30653232476668,0.311002127575516,12.1879627191215
"288",57.7166323055324,1,5,5,0.406548712099153,2.68779300253772,1.46233063587299,-1.49866726559791
"289",61.4643152859719,1,9,6,0.594456971524929,2.21411009680857,0.396068147114096,-7.03344142951006
"290",73.6705969659781,1,7,6,0.314728332719943,2.38747541487231,0.371992262105307,12.1695495497892
"291",92.6391905379528,1,10,9,0.406698643554283,3.08779364431775,0.324262861387927,5.58356967184388
"292",85.4503113582384,1,8,9,0.422538155324875,3.14235954525226,0.714627359173345,1.85155910273507
"293",47.2994142995635,1,5,4,0.416699478669364,1.70961393784046,0.671967679323028,0.695252168207947
"294",71.7072827946469,1,8,6,0.2320172936017,2.18381129710773,0.466790909679888,6.26321748006705
"295",89.847684867368,1,11,5,0.519425339016935,1.83332052953835,0.622957069942224,18.0698697469048
"296",54.7409414064595,1,11,3,0.253306670974363,1.30473834999592,0.43991587150187,-4.8110742667367
"297",60.8464308132902,1,8,3,0.508296304590469,1.36320604250762,0.511838738508657,10.6788015845556
"298",71.1018280419197,1,9,4,0.321458102111337,1.55619208442453,0.540661207824864,12.2112069504995
"299",89.5497332372221,1,10,9,0.316571754640313,3.11513504879024,0.317124220767697,2.580811681199
"300",65.5822032883862,1,10,6,0.415870957594108,1.9046800061947,0.177347883530516,-4.06172151402127
"301",84.2764945494811,1,9,7,0.360305398327603,2.58325742519839,0.679994515896153,8.16509995175849
"302",94.9429632212883,1,10,8,0.375514492656573,2.98442974068394,0.667768704110485,10.1239676704824
"303",65.9545172058866,1,11,4,0.490590922272965,1.68081900355912,0.583007555793033,-0.317919819697787
"304",55.6921566182138,1,6,5,0.620120493579662,1.99322759548492,0.503838427271042,1.69461393750431
"305",80.0295977078113,1,7,7,0.464027778187043,2.780011508449,0.855178144994076,8.98767311449982
"306",90.8681680986078,1,9,8,0.441488633957929,2.83172306491499,0.557494795027924,10.4885955750835
"307",40.5251060693553,1,6,2,0.441595535059437,0.887158036262318,0.633785418698335,1.64919319499128
"308",85.1587867646455,1,10,7,0.277790570723293,2.85470223448255,1.07291773338139,2.1249012273253
"309",91.7564481311873,1,6,10,0.23716107116537,3.64346289725956,0.501715124839411,11.3562815425775
"310",93.8219607090331,1,12,6,0.518662211563541,2.61763280545763,1.045938929949,9.3072435650658
"311",87.7818861110719,1,9,8,0.363682169796891,2.57835381192876,0.241410810343011,10.3574721903838
"312",57.8393508146886,1,6,3,0.614657503181871,2.13654795421937,1.59190208303567,4.56203086106049
"313",95.214744347998,1,8,9,0.699172908568402,3.04303916446058,0.577566948006355,12.700639075143
"314",74.0670855365181,1,10,7,0.419193312026419,2.19268257557298,0.345938805808644,-2.28299899506336
"315",103.534330928352,1,14,8,0.582195826196316,2.55291422951064,0.405201563932025,7.62840606609467
"316",71.1198279826296,1,5,7,0.428225239456076,2.65465262187478,1.12255795499997,4.77875339508143
"317",53.4623237374883,1,4,3,0.501161696589138,2.17491156436142,1.98530717506574,3.71013488462117
"318",85.7401669078664,1,9,5,0.204805516349164,2.2056258806807,1.13128619401402,16.3088536876584
"319",81.0099641868942,1,7,8,0.5136350468355,2.86661949055145,0.651331527131981,6.56397884033282
"320",59.1853092191728,1,4,5,0.304914253317963,2.33498778567129,1.26654754883205,5.42837347132152
"321",78.4107459431679,1,9,3,0.471572262959834,1.4351504177294,0.88481037301554,21.660245034332
"322",77.7890631278394,1,10,5,0.40974728331086,2.17925222898739,1.01496745911771,5.83823587227674
"323",35.2963390289449,1,6,3,0.469265196227397,1.49525249752466,0.466380753830342,-7.7980709184911
"324",86.3349223177827,1,11,6,0.354737348643416,2.28289790261475,0.401414661492368,11.067298849446
"325",77.6482007013315,1,7,8,0.443330588155913,2.95009366673229,0.492872436612486,4.49198021416079
"326",66.7883287664844,1,10,3,0.310530784815665,1.35035301475854,0.567603472565273,9.48378811128815
"327",94.6546171980028,1,9,11,0.408004432877341,3.98876046690672,0.911652909729785,-4.83683037036053
"328",89.1310036398257,1,9,8,0.300272904716022,2.75475552122018,0.401441748499757,10.2239736883779
"329",47.5501240622213,1,7,4,0.303332450128446,1.69207187655743,0.570320265518882,-4.91463751477184
"330",84.562864443245,1,11,5,0.339939309386831,1.80916964572517,0.376243532567587,14.98928553832
"331",82.7083773360613,1,12,6,0.637152796553498,2.3133231366246,1.0290610522244,-1.43135031718038
"332",112.240880656308,1,11,10,0.554600959090126,3.36250248069258,0.446793099599328,15.3925555635271
"333",92.0216056918309,1,9,10,0.459180944673132,3.3322383807191,0.551084881099394,1.18474574307301
"334",79.1169577813399,1,10,5,0.408049286576781,2.56254309537012,1.65759194670116,1.38581276173397
"335",73.4428069683763,1,13,3,0.296371591724215,1.39409965718118,0.438597517238189,6.98666521135978
"336",86.7609973991836,1,13,6,0.470148260765605,2.37796591690528,0.863841266546991,0.644675886824232
"337",65.5316285703895,1,8,5,0.52962951222194,2.08787635049172,0.664105371112406,3.34748939522036
"338",86.2263687619571,1,9,8,0.42048919530982,3.02617389677064,0.752443918354153,4.02737243382573
"339",86.974823327158,1,10,7,0.318281339870269,2.19062315850285,0.540786642506133,9.05062356768148
"340",105.092482492912,1,13,8,0.460181404719287,2.91146649579509,0.546340621324156,11.1156459351628
"341",90.2978029347968,1,9,7,0.52270101863438,2.41451675124402,0.4701513056557,16.0203946048643
"342",65.093592371653,1,6,5,0.295162490505659,1.71988626770867,0.441793096409512,12.0855465998011
"343",120.441277378413,1,8,12,0.286679824813592,3.93207653925857,0.883354886507786,19.7170118976012
"344",85.2353170967048,1,11,6,0.267970033353112,2.85364396682412,1.5370678714572,-0.0904790103716042
"345",65.3626293001315,1,9,3,0.244532835193657,1.39781482343898,0.801472655473078,9.48572446960252
"346",92.0379745721836,1,10,8,0.416337202054771,3.12912096191125,0.626928584509091,7.39285117916314
"347",59.4250276808997,1,9,5,0.414488265140085,1.9128830392777,0.674513357931673,-6.00246052408807
"348",60.7922708752027,1,10,2,0.371418539503017,0.790710440895428,0.284249980587841,11.3910094736676
"349",71.6664995711819,1,11,4,0.399062636068956,1.4665452629716,0.259035518505559,8.38461837112219
"350",60.5732220379233,1,10,5,0.39584297138312,2.1025928749759,0.854371911974601,-9.94360068046916
"351",73.2511047994393,1,13,5,0.63344938628705,1.96169931073378,0.266776656110693,-2.53158805439656
"352",114.903015293407,1,10,11,0.185763546239271,3.76492217140938,0.567155763671334,15.2625265794149
"353",50.2756790207994,1,11,2,0.688646716928742,1.15824770870394,0.947293904204347,-8.65302551337827
"354",108.554533458674,1,10,9,0.131434830075593,3.11479509300211,0.554170619206212,19.7058442662944
"355",64.2938326121711,1,7,4,0.478127176811656,1.81306659154732,0.757469131972102,10.0311490059712
"356",52.4852873983946,1,7,2,0.402081053997252,0.88778102485018,0.647727791312441,10.1153442941216
"357",94.351412406861,1,11,6,0.320175888178299,2.69979197387884,1.14421667784472,12.4480948061795
"358",93.7298418527108,1,11,8,0.747363717027486,2.81516499014211,0.681205879222871,5.34412924688008
"359",61.0296677590411,1,8,4,0.356838570690624,1.51270590722519,0.6011357267113,5.05331860502663
"360",84.7278218225259,1,7,10,0.355989348951788,3.76655677608718,1.01315785271623,-3.56285452574874
"361",104.071511583747,1,8,12,0.311817045425313,4.16091788284815,0.578354526569763,5.66532545045763
"362",64.0624271028192,1,8,4,0.440287325460202,1.74683875135856,0.91923639621329,5.12983022799289
"363",57.4675680410519,1,6,5,0.627465445253421,1.93595459663325,0.44786246813452,3.99308944493668
"364",91.1912306813576,1,10,7,0.285361871795297,2.26073223469408,0.502270339225113,13.5402104740953
"365",98.2025897040129,1,10,8,0.379576252190616,3.07519925936999,0.782796717106919,12.3241522696304
"366",86.905697142924,1,10,7,0.308822063090352,2.89733828308961,0.83943840927108,5.77178298410315
"367",77.5587218337188,1,10,5,0.257056065972426,1.99117767009862,0.476255669105734,10.4127629035486
"368",63.1112128301418,1,7,6,0.485944363024288,2.30561565597763,0.377789496036996,1.54059878963882
"369",55.7649782979434,1,7,4,0.681428541252611,1.80008367495498,0.782782797836304,1.18066199641194
"370",69.4827964077039,1,12,5,0.435103854501887,1.74243729388356,0.476795220667347,-4.32578305248649
"371",75.3317174191154,1,9,7,0.561125176052261,2.49639491552682,0.749838216039371,-1.39999361677349
"372",53.0135759669565,1,7,7,0.582934244257636,2.39113049284918,0.297367065672349,-13.025198424095
"373",63.4921955267003,1,7,6,0.321721847647409,2.42298433407832,0.782135669531794,-1.49376154003355
"374",83.2276068978295,1,11,6,0.402541071375479,2.14419255128486,0.675719512654246,5.76584579742369
"375",55.6115438571404,1,9,2,0.407732853058482,1.20202830657805,0.57204311751296,6.75971365161837
"376",108.511542512072,1,12,8,0.654515098816513,3.51651018667283,1.23481285074912,11.4298953198171
"377",99.4745071170102,1,11,9,0.677867643417265,2.93957078372333,0.644720559995306,6.31256304327593
"378",84.8699213606057,1,5,10,0.382649790626049,3.78482333170708,0.606090478782978,6.76434813274597
"379",57.6882997542969,1,8,3,0.531126210982747,1.69877521573078,1.19100857411311,1.46637678942638
"380",62.9540950994423,1,9,5,0.381189809564958,2.20030742734009,0.962961130075062,-5.16379970626727
"381",110.378982801881,1,11,8,0.399521390041933,3.47402884885658,1.26279024370132,16.6578030719084
"382",41.9158271355568,1,9,2,0.595861364132328,1.15348756494121,0.671873632223534,-7.83891575854151
"383",104.673962813422,1,10,9,0.405949183803576,3.41160030104025,0.982165219191449,11.7686051608917
"384",101.020937664277,1,7,12,0.677147342396492,4.27695029609681,0.77643812545892,4.01561870888763
"385",91.0599643475105,1,11,10,0.275057006711156,3.44487170204772,0.655805944781382,-7.45871149472756
"386",72.4470546038597,1,9,6,0.502215468284189,2.21306524237398,0.692741736704152,1.51362949220034
"387",64.1429950958465,1,11,3,0.688370726189665,1.12229785534087,0.511951267559926,3.90728415728841
"388",100.584340822064,1,10,8,0.39030440451467,2.91578810736675,0.556205466977383,16.7622441493785
"389",73.189654282794,1,10,3,0.425590203114408,1.83981483142964,1.5261009502832,7.27523734711687
"390",92.9517935974363,1,10,8,0.436595067327121,3.10737575413488,0.919434243196692,5.85921316005299
"391",55.2728037095843,1,6,4,0.404933413852044,1.93964028993672,0.521383304198334,6.31058361607031
"392",62.405780160436,1,10,4,0.507307441290779,1.36732391493836,0.439989076808838,1.03816353552898
"393",60.5272274496948,1,7,3,0.44823761054184,1.72307342676656,1.3636820119321,6.28028255637351
"394",112.42308256848,1,11,13,0.38394651332414,4.21734325610989,0.561135276053023,-1.13816491447011
"395",73.5421326695267,1,6,8,0.581269886259269,2.65413190250819,0.607175430123827,3.03896522222276
"396",82.0164002988523,1,9,7,0.420886324634089,2.52614358371634,0.607997153921216,6.53054882741726
"397",69.5793664541504,1,11,3,0.521889704148389,1.3561858182614,0.420147859460609,9.98080479393082
"398",82.1406083763294,1,11,6,0.468541601507686,2.53179178301026,0.858790617359375,2.71385044659577
"399",92.4745667564244,1,9,7,0.562395372881663,2.88086594076242,1.11564867334604,12.2848147358263
"400",88.1356827780743,1,8,7,0.099340744485773,2.99245601212106,1.32803190446649,9.72815432174325
"401",82.7069388436573,1,8,9,0.468651643827417,3.01165282856322,0.68718252507699,-0.558238181849088
"402",81.3660066879576,1,11,9,0.309245993253337,3.05277398501713,0.913327337391115,-13.9442645270969
"403",71.2060819535122,1,10,6,0.341203733311758,2.09782532228138,0.457406734095263,-0.938682175156428
"404",83.6152187506172,1,7,10,0.505016218213842,3.40250343827449,0.50865717963562,-0.163014727524851
"405",72.2860793395928,1,11,5,0.533675008751776,1.68092612957933,0.468795417469699,1.94706669801696
"406",59.026830431947,1,8,6,0.330931345607733,2.02917789163579,0.389335820235797,-5.67132715703417
"407",92.8158425086886,1,9,6,0.481024255350072,2.30451100007472,1.22538330233969,17.3294972157504
"408",65.3294683232367,1,10,4,0.224051144704119,1.47120716073158,0.502162001446965,3.50566966352819
"409",76.0132719642303,1,10,6,0.414112719593759,2.37895733638418,1.19880607361435,-2.6841240222707
"410",70.1480871518673,1,9,3,0.39645355363167,1.6808769689877,0.862772505259142,13.3820490065238
"411",65.6727423026471,1,9,4,0.497269732909871,1.516791394105,0.520597260453866,6.88457208098371
"412",95.017272272093,1,11,7,0.331031108775781,3.03896604570744,1.08573171091067,8.25954118947044
"413",67.9336702033147,1,10,5,0.379111099386794,1.87025123841627,0.380329952645606,1.64118070304323
"414",69.7702280560435,1,9,4,0.467059803843839,1.99827987622087,1.22838905847469,4.57324420632894
"415",87.4033719376425,1,10,6,0.301942984533795,2.14441988833779,0.78151062986065,12.5130969677549
"416",106.178598076348,1,8,13,0.244142945134923,4.27497385423864,0.226982520163239,5.65048528565759
"417",77.3032279567612,1,10,5,0.307154904770798,1.83443498259404,0.436576915600414,10.6172539402612
"418",56.5870052159494,1,9,3,0.332573697198964,1.08120139623641,0.326487289117906,4.96376637280319
"419",93.7672457669107,1,15,4,0.573146892658484,1.82488335707682,0.648885567585299,13.1478355065223
"420",81.5256455261995,1,12,4,0.577206125388019,1.84193502307304,0.391321890734441,13.2502829457243
"421",73.9821008993932,1,8,8,0.316145166188542,2.80643611213234,0.660362403794838,-3.76106650432889
"422",66.1952123203967,1,7,6,0.465799034143384,2.21099191630295,0.58984232404157,2.95006546165855
"423",64.9715124548367,1,7,4,0.455783799052562,1.93836308468557,1.25872435932827,6.38639447236211
"424",74.5405474804217,1,9,6,0.427533228077555,2.1077809067582,0.412082682859527,6.11475210079689
"425",82.0574943846531,1,12,4,0.392667605269382,1.77087337382812,0.845027713752258,10.1527876521444
"426",74.6736382061361,1,9,5,0.415846996063368,1.87823515902806,0.741940939877297,8.71359095450073
"427",56.1096583361482,1,5,6,0.471704540635105,2.10151030037532,0.398590768336181,1.37696285736787
"428",71.6853280114252,1,6,8,0.522213368999759,2.68113487978623,0.413943847563651,2.81373679070446
"429",79.2062813556864,1,9,6,0.408287894510176,2.14676028438646,0.592834595449239,9.23473773282021
"430",93.8087705853251,1,13,4,0.378535533372892,2.06483339315189,1.4187361944999,13.3994318383503
"431",76.6687067961166,1,10,6,0.362470774180417,2.37983852374549,0.875434591123057,0.717735242429208
"432",81.2288725188022,1,6,9,0.514330003774919,3.79664591286464,1.26813612279659,-0.928714827818705
"433",82.3305167722532,1,8,8,0.490583898922941,3.12808012221484,1.30590647520372,-1.26152808102666
"434",82.0348849491219,1,7,7,0.504269561111914,2.35041153505973,0.454195869423961,14.7666663742338
"435",65.8103308541927,1,8,4,0.394004960429751,1.95279833420338,1.08172646209056,5.3346272621708
"436",96.9015067250931,1,12,7,0.457787043186401,2.68040863953992,0.883067100492524,8.72866221550415
"437",81.9366554364542,1,6,10,0.593348662165331,3.58077803098562,0.400472453962908,2.23589959488092
"438",91.7546886102063,1,9,6,0.330653038984861,3.00234926256253,1.81192219528905,10.7338010838248
"439",72.8606308909182,1,9,4,0.365625371803694,1.79724197774577,1.10838390590696,8.93358888047177
"440",95.8252040645395,1,12,9,0.459811859408528,3.1530519404495,0.716204866780314,-1.41985587250973
"441",42.0242967352588,1,6,4,0.408859704864831,1.56497352418265,0.505767070080761,-6.43443600052114
"442",82.1018479479515,1,11,8,0.450767891164134,3.15319746110108,0.847799660368408,-7.84332739494273
"443",64.922572295848,1,8,5,0.291258420326795,1.96519161154964,0.495634759698945,4.41929365063114
"444",82.758791496337,1,9,6,0.365221136994252,2.83224094234505,1.27281990332801,6.41573068384012
"445",77.6895891183169,1,9,6,0.302039883330834,2.10877136652543,0.447614024992713,9.03963601185421
"446",88.8513440488427,1,7,10,0.351533473644818,3.23030292339117,0.553545602022251,4.96033798427772
"447",96.9046232809807,1,12,9,0.543861831057156,3.9094312244798,1.19842648478178,-5.19790751430038
"448",64.1906648083822,1,9,4,0.470553532969814,1.79855382683372,0.835765581758367,2.48934797499635
"449",79.1997561127413,1,8,7,0.440278717640861,2.70839500962036,0.564983718973538,7.28133063315873
"450",79.4002420029062,1,7,5,0.168149973932973,2.76897219581892,1.55596812903191,12.6602475388595
"451",48.9843765830328,1,8,2,0.49175250996186,0.826575170963741,0.664215255264849,3.08334176186716
"452",64.4715038418145,1,10,4,0.661071006221005,1.50701771046959,0.203459187351842,4.85878635385684
"453",54.9245195040957,1,7,6,0.247236179399577,2.33135369404286,0.509000318395292,-7.63077857210734
"454",76.0114938330523,1,13,4,0.363548808863287,1.65141549481135,0.608752351100515,2.82842930367866
"455",72.0227253915946,1,9,6,0.488682516772469,2.23241237308492,0.653002642150022,1.41188131438606
"456",85.6971904527142,1,6,9,0.444097030689659,2.98782647098878,0.636609302638664,9.69538762114684
"457",80.1890154544842,1,7,7,0.682808267073781,3.15276777059657,1.52573956164963,3.01035040578643
"458",73.1400410273638,1,10,7,0.308952406133113,2.56391109281198,0.53936257468459,-5.1398871364786
"459",60.4288895119575,1,9,4,0.31293231801926,1.40093519704056,0.4899934059959,2.12425031373985
"460",64.268851869946,1,6,5,0.519729245171033,1.55106750563456,0.209645547713774,13.2449242164132
"461",80.9482599625524,1,13,6,0.594266790968669,2.34065984313013,0.569921917171477,-2.73630405939933
"462",66.6162602450458,1,12,5,0.326315298173735,2.08916382984599,0.734907876634682,-9.64191892743575
"463",48.3079483665409,1,9,3,0.323395445688303,1.5665777037696,0.893068573777611,-8.55444262437359
"464",73.2371229528662,1,11,4,0.509937325723698,1.61261254453429,0.589144677250776,6.96973272399117
"465",83.204529546819,1,8,6,0.500895731853648,2.22983999756164,0.641102784999883,16.0888887161461
"466",56.7609027784385,1,8,4,0.241142532010175,1.64463738692619,0.5877131477818,0.834789430939091
"467",84.6527360317573,1,10,7,0.19077958791723,2.73919128595077,0.818655670202662,3.92236936335384
"468",66.4399060903966,1,9,5,0.517566293918672,1.86377003604599,0.427251030399493,3.07668762264369
"469",69.0285888143825,1,10,5,0.476722202489076,1.63597214974258,0.523539492949534,1.70885160237035
"470",96.5892812803812,1,7,11,0.30064574869497,3.55053471735122,0.40414786108003,8.66351708074073
"471",54.0889668273509,1,8,5,0.276486214301997,1.82697682766618,0.481676443556034,-6.14998385476716
"472",106.052222819679,1,7,12,0.209678121857588,4.16772883167881,0.704616153833692,10.0399114226829
"473",91.3615100053095,1,11,6,0.577529147744602,2.27802610554282,0.583767446041577,14.4333198643706
"474",116.044681288636,1,10,10,0.159199876769632,3.30613534739643,0.777306368482628,20.1136525199233
"475",69.394759094194,1,10,3,0.661032997173459,1.15333336361341,0.393957676865054,13.5355614466101
"476",105.440068298711,1,9,13,0.408337645337026,4.88851784558909,1.64034993362899,-11.0723915765639
"477",93.9761466310256,1,10,8,0.592821920474688,2.81874167180547,0.649023094475244,9.34991781334326
"478",93.3939780502442,1,10,9,0.336501391752601,3.30198543876275,0.650016737825347,3.42995117869698
"479",63.8366328564971,1,8,3,0.39114115240081,1.16011793687672,0.4579479185531,14.3950677123338
"480",66.056273716089,1,7,6,0.173767751882417,2.49284877167947,0.777640455092722,1.12698447050126
"481",54.6063820778246,1,8,3,0.345820479087699,1.49502191743151,0.770605573152678,2.23078105845797
"482",87.3424305950007,1,9,6,0.447644203341891,2.71087350572149,1.14183455212179,12.171560329451
"483",79.9931919092793,1,11,7,0.344025421013835,2.4086839243226,0.630285749539648,-2.31630756378463
"484",78.6499288534687,1,8,5,0.224065963335101,1.90167907506881,0.884561986652588,14.9834895125171
"485",58.3186939472997,1,8,6,0.35576490352601,2.05028092453042,0.623058839491813,-8.37874017107757
"486",55.2254898986804,1,8,5,0.292667895586547,1.69294105472724,0.2378461484114,-2.8409595400545
"487",83.7787287669507,1,11,6,0.592629103747855,2.6641507042062,1.25500239954638,0.816980444306216
"488",72.7624817300828,1,8,7,0.343384725653027,2.80987345352119,0.83037127114303,-1.42854123643164
"489",56.3211345429085,1,6,7,0.279018179102269,2.25640155611059,0.464035812424688,-7.40057874503081
"490",83.3965778729193,1,7,8,0.218162792719413,2.71312175746384,0.700084830457199,8.87184586398335
"491",78.0854278566088,1,7,7,0.319579371563373,2.51682959838514,0.886434020994236,7.13080485893405
"492",68.4345738986248,1,11,3,0.23848947386315,1.0714038294208,0.693615824859741,6.99370345606425
"493",82.7451414094257,1,9,5,0.468378050701196,1.99946487910694,0.963625073564498,14.7701990819562
"494",94.6656839041745,1,12,7,0.549817664658067,2.90226546606433,1.25884885534591,3.05919745440962
"495",61.5141165211444,1,7,5,0.250122662642983,1.84840681979485,0.82441352967198,1.79056245451915
"496",91.7775176944101,1,8,7,0.302301758933196,2.4830851858674,0.631297048484521,19.6101562459128
"497",99.6219993140274,1,10,14,0.342269449000092,4.34438875513097,0.324991896600514,-13.6576830419479
"498",91.9654956777451,1,14,5,0.40838366717123,2.17018588569245,0.808125668346189,8.16202397764194
"499",104.970828644807,1,12,9,0.324475827276746,3.35223527011841,0.73430097162985,7.45577971663198
"500",55.791455393217,1,8,3,0.562052974612593,1.42431498890485,0.909739102351068,2.18810015979563
"501",63.6142999264245,1,10,6,0.526762412562505,2.02596689927293,0.375096879186767,-7.87853820555482
"502",77.1519930817516,1,9,6,0.468193200229757,2.1883190688482,0.240483865174214,10.0626936253022
"503",85.7833073300512,1,9,8,0.353223489282223,3.15688553749078,0.784672850402359,3.22323575561124
"504",80.6779340428788,1,13,4,0.325892244331475,1.56578103922372,0.504806511091507,8.47624296388759
"505",92.4056602804074,1,8,10,0.280574471602292,3.40364249924061,0.506956409717967,5.37523925657443
"506",81.023527273831,1,7,7,0.379968393275149,2.41210382923925,0.667406002494777,11.9772319876705
"507",91.0828421554971,1,9,9,0.146292731083873,2.94730112517477,0.38884401783352,7.1814756418704
"508",91.2104536980813,1,8,9,0.597927723002481,2.77834614558807,0.459708111536227,10.0118027817875
"509",91.5288779040987,1,9,7,0.33925785227727,3.42450853727922,1.57010007874773,7.11197399397223
"510",80.3550108776958,1,6,9,0.43716732502759,3.1195157953842,0.61595617078633,4.39916285268986
"511",73.8833950806597,1,10,3,0.293454607808125,1.33507957186992,0.511370990638658,17.0767264227402
"512",84.698293818583,1,13,4,0.264657031558591,1.48585364071731,0.701580044565334,10.9603735845817
"513",70.1174491158496,1,12,3,0.527234711770101,1.13004744502873,0.413151363818144,7.40058938768642
"514",54.9751611865293,1,4,5,0.250565949498932,1.97624383368816,0.600952056431986,7.20058050911306
"515",73.5776094600116,1,9,6,0.31356982696213,2.32144236720666,0.811899692589155,1.64806777887876
"516",85.3106117882223,1,8,7,0.223038788624785,2.39137116528965,0.635427095923526,13.2478297440002
"517",85.1296704791509,1,9,8,0.584844004277331,2.55505700082005,0.564268848978519,4.88384874434491
"518",53.260800014366,1,10,3,0.279399512035315,1.03429444694497,0.360478629062103,-1.96915462392179
"519",79.1345320659491,1,11,6,0.466438699791152,2.15890887837035,0.479078663740787,3.27149919228143
"520",55.763664385155,1,8,4,0.457818220966492,1.5343844778352,0.447847787233099,0.992667561981859
"521",70.4321624032622,1,8,5,0.428209512870855,1.90578386608516,0.624666339741447,8.82225557562639
"522",68.3145219088824,1,7,7,0.559751343750135,2.27814718046478,0.192847031119829,3.28060886076094
"523",66.415958038576,1,8,6,0.472779439173765,1.80774317139685,0.265767143998362,2.89210319408863
"524",54.6791726203404,1,8,4,0.346748181935792,1.94941385632835,0.868466052041208,-3.97340498229561
"525",63.450851104394,1,9,3,0.511145912188703,1.90368324402282,1.54944400373884,0.625150681651672
"526",50.7525737198586,1,7,1,0.559776446090668,1.04243837131625,0.633321838679908,13.2543660359767
"527",67.7846582499516,1,8,4,0.533538031036191,1.56012065250888,0.667691510287812,11.0958060924034
"528",78.0010939327008,1,3,11,0.209975532284213,3.73866099511239,0.490063629663712,2.81991312904267
"529",52.2645391684472,1,12,0,0.489182241238608,0.7595102395534,1.01616126710194,-0.124235059505681
"530",56.4144519710532,1,8,3,0.629549654427919,1.42843034522084,0.318511139471468,7.73279826161528
"531",80.7549467746471,1,8,5,0.479483844437248,2.39095574880823,1.21815718668838,13.6437803509941
"532",74.3169499418967,1,7,5,0.487596527394841,1.50199187603706,0.256892170104236,19.5645059205471
"533",106.462494860598,1,11,8,0.396821361402588,3.77925124624565,2.10658124564449,5.34986833409716
"534",58.0770830474531,1,4,6,0.181761922679457,2.55387036639728,1.11000204578955,0.490138342815938
"535",95.5620191344617,1,10,9,0.503979488643814,2.8064804067259,0.252724302979976,9.33026688951772
"536",98.0254180811305,1,13,7,0.458815135389476,2.02881065778003,0.288344604031411,12.0992236682529
"537",77.9364347050965,1,7,8,0.611152969620795,2.94204382064538,0.985608756157889,0.548585550952357
"538",63.0024585036736,1,9,4,0.434818163201797,1.62319686593713,0.670477760480641,2.88635755177805
"539",56.5711176729146,1,10,3,0.373848531288917,1.58324524999104,1.25162324531133,-6.75007195646496
"540",54.4436529915,1,7,3,0.622800193018384,1.10907407893464,0.290619711257653,9.71969322219004
"541",61.0177583954478,1,9,3,0.466597068419004,1.67862981704348,1.0286997173527,2.81809271159029
"542",60.2661527788797,1,13,2,0.404327864009222,0.997686505482954,0.76739147973697,-3.62021887479929
"543",78.8516585846898,1,7,5,0.458609162888715,2.0674953944464,1.16996129198825,15.8813228398088
"544",63.8394896316259,1,9,4,0.272490851843251,2.17698178257712,1.35310848346184,-2.46709792313659
"545",76.9453497022455,1,8,6,0.501288971149002,2.50391060473558,0.654131936647819,9.44595744697881
"546",43.7922175972743,1,8,2,0.547680431347038,1.17351056422722,0.450739058248741,-0.696109315050597
"547",80.7816653079739,1,10,6,0.311500247973994,2.60927866346786,1.14439486979359,2.37256958945547
"548",57.7631026260859,1,10,3,0.581669484894467,1.64439479553323,0.66010343755926,-0.775162735881818
"549",97.0925967100132,1,12,8,0.617017197588428,2.88214001697725,0.731448131554301,4.89608206942671
"550",70.7692499724762,1,9,4,0.58577067622009,2.01221487409215,0.895878385957804,8.28019425060645
"551",116.516080296926,1,9,15,0.139657209562328,4.79006509399567,0.416886334348262,0.54037566866708
"552",88.4504938402357,1,10,9,0.413686545189533,3.0791949985359,0.563093253159253,-0.60689641195168
"553",91.6307462168246,1,10,11,0.322668764568096,3.62097373974462,0.534844633902262,-7.67652370643988
"554",65.5703716673182,1,6,5,0.384994462538714,2.08496432165437,0.921352044617971,8.11505349334963
"555",74.2822767315652,1,9,6,0.212627926140504,2.29360975320541,0.954448501329762,1.24372281150546
"556",82.9201362108738,1,11,7,0.565112860424991,3.3574818107076,1.62506600013032,-8.82696771718348
"557",83.696495065464,1,9,5,0.65216708782189,2.38222952378427,0.783744852304668,16.7395085296274
"558",81.970974650147,1,8,8,0.223304010171563,2.9112768198821,1.09092051100405,0.561983131727908
"559",117.037006149031,1,11,13,0.523905352595214,4.07036115966636,0.423372719434968,4.69597093455364
"560",87.2506537685576,1,8,9,0.27197965208562,2.65951085284792,0.228248468545486,8.31066798867626
"561",74.1733233148571,1,9,6,0.446023882928642,2.05333140433903,0.428961492488259,5.6491010438595
"562",119.748761179434,1,8,12,0.279353733562238,4.29908645779165,0.735060334706364,19.9075556699717
"563",27.5480889544493,1,8,1,0.658792315218865,0.339568922980266,0.518536900788233,-11.7424653242834
"564",55.4498560929606,1,7,3,0.351513112781657,1.69025966999651,0.943160274400413,4.82614225033159
"565",71.6063989123596,1,8,3,0.260953686532836,1.56910270014778,0.867518058845725,18.393572305988
"566",70.7959731925746,1,8,7,0.314475874814607,1.89224524509887,0.106315011997335,3.62199632180934
"567",114.586394446395,1,15,8,0.475399954368659,2.98481974454072,0.931554931292598,10.4912733063751
"568",85.3696916399784,1,12,7,0.413981959046004,3.0714854403949,1.28155778842403,-6.51526839860592
"569",88.3279507608932,1,12,7,0.494517298270248,2.79208964002051,0.576864628934297,2.59348785886249
